language,jokes_text
en,How do you make holy water? You freeze it and drill holes in it.
en,"If you're here for the yodeling lesson, please form an orderly orderly orderly queue."
en,"Documentation is like sex:
When it's good, it's very good.
When it's bad, it's better than nothing..."
en,Relationship Status: just tried to reach for my dog's paw and he pulled it away so I pretended I was reaching for the remote.
en,"I have these weird muscle spasms in my gluteus maximus.
I figured out from my doctor that everything was alright:
He said ""Weird flex, butt okay."""
en,"""Knock, knock.""
""Who's there?""

[very long pause]

""Java."""
en,"My little daughter came to me all excited, saying ""Daddy! Daddy! Guess how old I'll be in June!""
""Oh I don't know princess, why don't you tell me?"" I said. She gave me a huge smile and held up four fingers.
It's now three hours later, police have joined in and she still won't say where she got them."
en,"What does the MacBook have in common with Donald Trump?

I would tell you....
But I don't compare apples to oranges."
en,"Programming is 10% science, 20% ingenuity, and 70% getting the ingenuity to work with the science."
en,"I don't know where I stand on abortion. I like killing babies, but I don't like giving women a choice."
en,"I bought some shoes from a drug dealer. I don't know what he laced them with, but I was tripping all day!"
en,"Doctor: ""I have some news about your baby.""
Parents: ""Don't tell us the gender, we want to keep it a surprise.""
Doctor: ""Oh I get it, you're those type of people. Okay, well IT is not breathing."""
en,"Knock knock.
Who's there?
Recursion.
Recursion who?
Knock knock."
en,Hey girl are you a school? Because I want to shoot some kids up inside of you.
en,"A byte walks into a bar looking miserable.
The bartender asks it: ""What's wrong buddy?""
""Parity error."" it replies. 
""Ah that makes sense, I thought you looked a bit off."""
en,"Four engineers get into a car. The car won't start.
The Mechanical engineer says ""It's a broken starter"".
The Electrical engineer says ""Dead battery"".
The Chemical engineer says ""Impurities in the gasoline"".
The IT engineer says ""Hey guys, I have an idea: How about we all get out of the car and get back in""."
en,"My wife and I have reached the difficult decision that we do not want children.
If anybody does, please just send me your contact details and we can drop them off tomorrow."
en,"My wife is really mad at the fact that I have no sense of direction.
So I packed up my stuff and right."
en,I've got a really good UDP joke to tell you but I don’t know if you'll get it.
en,How do you make holy water? You boil the hell out of it.
en,I was reading a great book about an immortal dog the other day. It was impossible to put down.
en,"To whoever stole my copy of Microsoft Office, I will find you. You have my Word!"
en,"Nowadays people are so sensitive, you can't even say ""black paint"" anymore.
Instead, you have to say ""Jamal, please paint the fence""."
en,I'm reading a book about anti-gravity. It's impossible to put down!
en,"Documentation is like sex:
When it's good, it's very good.
When it's bad, it's better than nothing..."
en,"A horse walks into a bar.
""Hey"", the Bartender says.
""Sure"", the horse replies."
en,I'd tell you a joke about NAT but I would have to translate.
en,"I hate double standards. Burn a body at a crematorium, you're ""being a respectful friend."" Do it at home and you're ""destroying evidence."""
en,"Women are like KFC, once you're done with the breasts and thighs, you just have a greasy box to put your bone in."
en,"Hey Girl,
Roses are #ff0000,
Violets are #0000ff,
I use hex codes,
But I'd use RGB for you."
en,"I bought some shoes from a drug dealer. I don't know what he laced them with, but I was tripping all day!"
en,Your mama's so FAT she can't save files bigger than 4GB.
en,"My girlfriend's dog died, so I tried to cheer her up by getting her an identical one. It just made her more upset. She screamed at me, ""What am I supposed to do with two dead dogs?"""
en,Never date a baker. They're too kneady.
en,"Judge: ""I sentence you to the maximum punishment...""
Me (thinking): ""Please be death, please be death...""
Judge: ""Learn Java!""
Me: ""Damn."""
en,"A perfectionist walked into a bar... apparently, the bar was not set high enough."
en,Saying that Java is nice because it works on every OS is like saying that anal sex is nice because it works on every gender.
en,Relationship Status: just tried to reach for my dog's paw and he pulled it away so I pretended I was reaching for the remote.
en,"Two fish in a tank. One turns to the other and says, ""Do you know how to drive this thing?"""
en,I went to the zoo the other day. There was only a dog in it - it was a shihtzu.
en,I visited my friend at his new house. He told me to make myself at home. So I threw him out. I hate having visitors.
en,"Nowadays people are so sensitive, you can't even say ""black paint"" anymore.
Instead, you have to say ""Jamal, please paint the fence""."
en,There are only 10 kinds of people in this world: those who know binary and those who don't.
en,"Java is like Alzheimer's, it starts off slow, but eventually, your memory is gone."
en,"""Can I tell you a TCP joke?""
""Please tell me a TCP joke.""
""OK, I'll tell you a TCP joke."""
en,"A perfectionist walked into a bar... apparently, the bar was not set high enough."
en,"What does the MacBook have in common with Donald Trump?

I would tell you....
But I don't compare apples to oranges."
en,"A horse walks into a bar.
""Hey"", the Bartender says.
""Sure"", the horse replies."
en,"I have these weird muscle spasms in my gluteus maximus.
I figured out from my doctor that everything was alright:
He said ""Weird flex, butt okay."""
en,"A guy walks into a bar and asks for 1.4 root beers.
The bartender says ""I'll have to charge you extra, that's a root beer float"".
The guy says ""In that case, better make it a double."""
en,Saying that Java is nice because it works on every OS is like saying that anal sex is nice because it works on every gender.
en,"Two fish in a tank. One turns to the other and says, ""Do you know how to drive this thing?"""
en,Oysters hate to give away their pearls because they are shellfish.
en,"A byte walks into a bar looking miserable.
The bartender asks it: ""What's wrong buddy?""
""Parity error."" it replies. 
""Ah that makes sense, I thought you looked a bit off."""
en,"A SQL statement walks into a bar and sees two tables.
It approaches, and asks ""may I join you?"""
en,"Eight bytes walk into a bar.
The bartender asks, ""Can I get you anything?""
""Yeah,"" reply the bytes.
""Make us a double."""
en,Your mama's so FAT she can't save files bigger than 4GB.
en,Relationship Status: just tried to reach for my dog's paw and he pulled it away so I pretended I was reaching for the remote.
en,"// This line doesn't actually do anything, but the code stops working when I delete it."
en,"I have a joke about Stack Overflow, but you would say it's a duplicate."
en,"Today, my son asked ""Can I have a book mark?"" and I burst into tears.
11 years old and he still doesn't know my name is Brian."
en,How do you make holy water? You freeze it and drill holes in it.
en,"Yo mama is so old, she knew Burger King while he was still a prince."
en,"A neutron walks into a bar and asks for a price on a drink.
The barkeeper says: ""For you... no charge!"""
en,The generation of random numbers is too important to be left to chance.
en,Never date a baker. They're too kneady.
en,"I have these weird muscle spasms in my gluteus maximus.
I figured out from my doctor that everything was alright:
He said ""Weird flex, butt okay."""
en,"My grandfather says I'm too reliant on technology.
I called him a hypocrite and unplugged his life support."
en,I visited my friend at his new house. He told me to make myself at home. So I threw him out. I hate having visitors.
en,"My wife and I have reached the difficult decision that we do not want children.
If anybody does, please just send me your contact details and we can drop them off tomorrow."
en,"ASCII silly question, get a silly ANSI."
en,"Have a great weekend!
I hope your code behaves the same on Monday as it did on Friday."
en,Debugging: Removing the needles from the haystack.
en,"""Knock, knock.""
""Who's there?""

[very long pause]

""Java."""
en,"Two C strings walk into a bar.
The bartender asks ""What can I get ya?""
The first string says ""I'll have a gin and tonic.""
The second string thinks for a minute, then says ""I'll take a tequila sunriseJF()#$JF(#)$(@J#()$@#())!*FNIN!OBN134ufh1ui34hf9813f8h8384h981h3984h5F!##@""
The first string apologizes, ""You'll have to excuse my friend, he's not null-terminated."""
en,"A byte walks into a bar looking miserable.
The bartender asks it: ""What's wrong buddy?""
""Parity error."" it replies. 
""Ah that makes sense, I thought you looked a bit off."""
en,"How do you tell HTML from HTML5?
- Try it out in Internet Explorer
- Did it work?
- No?
- It's HTML5."
en,"Today I learned that changing random stuff until your program works is ""hacky"" and a ""bad coding practice"" but if you do it fast enough it's ""Machine Learning"" and pays 4x your current salary."
en,"A neutron walks into a bar and asks for a price on a drink.
The barkeeper says: ""For you... no charge!"""
en,Oysters hate to give away their pearls because they are shellfish.
en,"""Can I tell you a TCP joke?""
""Please tell me a TCP joke.""
""OK, I'll tell you a TCP joke."""
en,How do you make holy water? You freeze it and drill holes in it.
